Path,Filename,File Type,Size,Last Modified,Category,Purpose
artifacts\Metrics\TRAINING_OPTIMIZATION_REPORT.md.metadata.json,TRAINING_OPTIMIZATION_REPORT.md.metadata.json,json,275,2026-07-12T13:32:18.514750,Data,Source Code / Config / Report
artifacts\Metrics\walkthrough.md.metadata.json,walkthrough.md.metadata.json,json,214,2026-07-18T00:01:23.817964,Data,Source Code / Config / Report
checkpoints\production\checkpoint.yaml,checkpoint.yaml,yaml,200,2026-07-18T00:05:45.714793,Doc,Source Code / Config / Report
configs\benchmark_config.yaml,benchmark_config.yaml,yaml,585,2026-07-11T22:05:54.592811,Doc,Source Code / Config / Report
data\metadata\dataset_description.md,dataset_description.md,md,113,2026-07-18T00:05:45.710794,Doc,Source Code / Config / Report
data\metadata\dataset_registry.yaml,dataset_registry.yaml,yaml,236,2026-07-18T00:05:45.710794,Doc,Source Code / Config / Report
data\metadata\dataset_statistics.md,dataset_statistics.md,md,47,2026-07-18T00:05:45.711794,Doc,Source Code / Config / Report
data\metadata\feature_dictionary.md,feature_dictionary.md,md,152,2026-07-18T00:05:45.711794,Doc,Source Code / Config / Report
data\metadata\licenses.md,licenses.md,md,24,2026-07-18T00:05:45.713792,Doc,Source Code / Config / Report
data\metadata\preprocessing_pipeline.md,preprocessing_pipeline.md,md,154,2026-07-18T00:05:45.711794,Doc,Source Code / Config / Report
data\metadata\split_strategy.md,split_strategy.md,md,73,2026-07-18T00:05:45.713792,Doc,Source Code / Config / Report
data\pdbbind2020\graph_cache_manifest.json,graph_cache_manifest.json,json,882,2026-07-17T11:38:28.837467,Data,Source Code / Config / Report
data\pdbbind2020\processed_dataset.pt,processed_dataset.pt,pt,3290234,2026-07-17T11:38:28.704999,Data,Source Code / Config / Report
data\pdbbind2020\index\INDEX_general_NL.2020R1.lst,INDEX_general_NL.2020R1.lst,lst,13412,2026-07-11T12:40:37.013755,Doc,Source Code / Config / Report
data\pdbbind2020\index\INDEX_general_PL.2020R1.lst,INDEX_general_PL.2020R1.lst,lst,1523738,2026-07-11T12:40:37.028755,Doc,Source Code / Config / Report
data\pdbbind2020\index\INDEX_general_PN.2020R1.lst,INDEX_general_PN.2020R1.lst,lst,88351,2026-07-11T12:40:37.033755,Doc,Source Code / Config / Report
data\pdbbind2020\index\INDEX_general_PP.2020R1.lst,INDEX_general_PP.2020R1.lst,lst,238006,2026-07-11T12:40:37.041398,Doc,Source Code / Config / Report
data\pdbbind2020\index\README,README,N/A,1273,2026-07-11T12:40:37.045398,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l3r\2l3r_ligand.mol2,2l3r_ligand.mol2,mol2,18985,2026-07-11T12:40:37.060402,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l3r\2l3r_ligand.sdf,2l3r_ligand.sdf,sdf,13842,2026-07-11T12:40:37.066398,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l3r\2l3r_pocket.pdb,2l3r_pocket.pdb,pdb,104328,2026-07-11T12:40:37.073397,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l3r\2l3r_protein.pdb,2l3r_protein.pdb,pdb,211329,2026-07-11T12:40:37.080399,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l65\2l65_ligand.mol2,2l65_ligand.mol2,mol2,16197,2026-07-11T12:40:37.088608,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l65\2l65_ligand.sdf,2l65_ligand.sdf,sdf,11665,2026-07-11T12:40:37.093610,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l65\2l65_pocket.pdb,2l65_pocket.pdb,pdb,77193,2026-07-11T12:40:37.098610,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l65\2l65_protein.pdb,2l65_protein.pdb,pdb,203148,2026-07-11T12:40:37.104610,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l6j\2l6j_ligand.mol2,2l6j_ligand.mol2,mol2,7726,2026-07-11T12:40:37.113609,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l6j\2l6j_ligand.sdf,2l6j_ligand.sdf,sdf,5606,2026-07-11T12:40:37.117609,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l6j\2l6j_pocket.pdb,2l6j_pocket.pdb,pdb,80838,2026-07-11T12:40:37.121609,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l6j\2l6j_protein.pdb,2l6j_protein.pdb,pdb,142641,2026-07-11T12:40:37.126623,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l75\2l75_ligand.mol2,2l75_ligand.mol2,mol2,18985,2026-07-11T12:40:37.135609,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l75\2l75_ligand.sdf,2l75_ligand.sdf,sdf,13842,2026-07-11T12:40:37.139612,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l75\2l75_pocket.pdb,2l75_pocket.pdb,pdb,52326,2026-07-11T12:40:37.144608,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l75\2l75_protein.pdb,2l75_protein.pdb,pdb,68769,2026-07-11T12:40:37.149611,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l7u\2l7u_ligand.mol2,2l7u_ligand.mol2,mol2,11540,2026-07-11T12:40:37.157606,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l7u\2l7u_ligand.sdf,2l7u_ligand.sdf,sdf,8394,2026-07-11T12:40:37.161610,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l7u\2l7u_pocket.pdb,2l7u_pocket.pdb,pdb,67149,2026-07-11T12:40:37.167610,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l7u\2l7u_protein.pdb,2l7u_protein.pdb,pdb,134784,2026-07-11T12:40:37.172626,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l84\2l84_ligand.mol2,2l84_ligand.mol2,mol2,3984,2026-07-11T12:40:37.180627,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l84\2l84_ligand.sdf,2l84_ligand.sdf,sdf,2875,2026-07-11T12:40:37.184610,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l84\2l84_pocket.pdb,2l84_pocket.pdb,pdb,68445,2026-07-11T12:40:37.189609,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l84\2l84_protein.pdb,2l84_protein.pdb,pdb,164835,2026-07-11T12:40:37.194607,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8j\2l8j_ligand.mol2,2l8j_ligand.mol2,mol2,24564,2026-07-11T12:40:37.205018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8j\2l8j_ligand.sdf,2l8j_ligand.sdf,sdf,17927,2026-07-11T12:40:37.210018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8j\2l8j_pocket.pdb,2l8j_pocket.pdb,pdb,94851,2026-07-11T12:40:37.215019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8j\2l8j_protein.pdb,2l8j_protein.pdb,pdb,163377,2026-07-11T12:40:37.220019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8r\2l8r_ligand.mol2,2l8r_ligand.mol2,mol2,5763,2026-07-11T12:40:37.229015,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8r\2l8r_ligand.sdf,2l8r_ligand.sdf,sdf,4191,2026-07-11T12:40:37.234017,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8r\2l8r_pocket.pdb,2l8r_pocket.pdb,pdb,102465,2026-07-11T12:40:37.238018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l8r\2l8r_protein.pdb,2l8r_protein.pdb,pdb,193833,2026-07-11T12:40:37.243019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l98\2l98_ligand.mol2,2l98_ligand.mol2,mol2,3011,2026-07-11T12:40:37.252018,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l98\2l98_ligand.sdf,2l98_ligand.sdf,sdf,2165,2026-07-11T12:40:37.256019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l98\2l98_pocket.pdb,2l98_pocket.pdb,pdb,74763,2026-07-11T12:40:37.260020,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2l98\2l98_protein.pdb,2l98_protein.pdb,pdb,92340,2026-07-11T12:40:37.265017,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2las\2las_ligand.mol2,2las_ligand.mol2,mol2,22622,2026-07-11T12:40:37.274043,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2las\2las_ligand.sdf,2las_ligand.sdf,sdf,16507,2026-07-11T12:40:37.278019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2las\2las_pocket.pdb,2las_pocket.pdb,pdb,62937,2026-07-11T12:40:37.282019,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2las\2las_protein.pdb,2las_protein.pdb,pdb,104004,2026-07-11T12:40:37.287017,Doc,Source Code / Config / Report
data\pdbbind2020\pdbbind_subset\2011-2019\2lbm\2lbm_ligand.mol2,2lbm_ligand.mol2,mol2,23451,2026-07-11T12:40:37.295018,Doc,Source Code / Config / Report
